"Path","Hash"
"coverage_summary.csv","3641D490454750475922A27ED3E81185D8E038A77AB24D0859F26E097EAF3FAC"
"metadata.json","C6548D7CDEF226E4623017301F46A53143D8F21A30F3AC4A9045B7EA9AD1194B"
"selected_states.csv","36D8A768526773574BA36FC40AC3379999B0FC2C036F1DAAA753AB0F7C58B7CA"
"split_manifest.csv","3C225D3BD001DF5D765BBC785E9F9CBD591250338444105FEA32DDBC2E2903C5"
"split_separation_summary.csv","F01318F26058EFE96433A703CE110B4EBB26487AC65F172BED3909530DB516CE"
"validation_report.json","611F6C3214A05A058E65BE625C271434C2AAD2041D7AA674057D820C6439B36D"
"noise_0p2pct\test.npz","2C251B67E155261CEDB65EA06CF0574D5900091126F169C44172E00C42523BE5"
"noise_0p2pct\train.npz","537FB5994D8B25296FB7A30B4A07549DA7D588B6758C4DF2B05CDFEB886D72C1"
"noise_0p2pct\val.npz","5471711847FBC29B5B044DB5C870761C1710EDFC4836601C2074FBF932E54AEF"
"noise_0pct\test.npz","B1D3ACED1F2EF5105F580B080C4ABA7579A998899E3FE12E91FA42F520CA6DD3"
"noise_0pct\train.npz","6E3F75E4ED520D72A60B17B1D59F19E4AFC0CC5C34B2BF3F60C4FCD929672611"
"noise_0pct\val.npz","77F1720D4E2AC99678F6909561FA1E42270CF6AE1306EBC6AA18B7CF124AC34E"
"noise_1pct\test.npz","82938881BCD8400D1E2F54DE01A365820EC7E700D059A4A1744AD0310FF521A6"
"noise_1pct\train.npz","298ADCAE190A8630E3A0EFF0C386ABFE66AA78952EDAB88E91436E847F4B34FD"
"noise_1pct\val.npz","7C30E5DD14AC01577599925F7E9F83C44F9D1CA2E572B20EA759D7D86505C92F"
